NOME DA CAMPANHA;DESCRIÇÃO;DATA INI;DATA FIM;VLD /CASHBACK;INVESTIMENTO;MAX/CPF;BLOQUEIO;REFERENCIA;CÓDIGO;NOME;QTD;CASHBACK;
COMERCIAL-FERRAMENTAS/FERRAGENS-7898224823221-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 20,34 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 599,35;R$ 20,34;7;FERRAMENTAS/FERRAGENS-RAFAEL NUNES;7898224823221;Ração para Gatos Adultos Sabor Peixe 1kg;1;R$ 3,39;COMERCIAL-FERRAMENTAS/FERRAGENS-7898224823221-01-01
COMERCIAL-FERRAMENTAS/FERRAGENS-7898224823405-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 20,34 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 599,35;R$ 20,34;7;FERRAMENTAS/FERRAGENS-RAFAEL NUNES;7898224823405;Ração para Gatos em Crescimento e Adultos 1kg;1;R$ 3,39;COMERCIAL-FERRAMENTAS/FERRAGENS-7898224823405-01-01
COMERCIAL-MERCEARIA-7898366932768-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 1,44 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 1.296,00;R$ 1,44;7;MERCEARIA-ELIETE;7898366932768;Molho de Tomate Tradicional Sachê 340g;1;R$ 0,36;COMERCIAL-MERCEARIA-7898366932768-01-01
COMERCIAL-BEBIDAS-7897200101902-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 12,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 152,00;R$ 12,00;7;BEBIDAS-CLAUDIO ROBERTO;7897200101902;Vinho Tinto Nacional Suave Garrafa 750ml;1;R$ 2,00;COMERCIAL-BEBIDAS-7897200101902-01-01
COMERCIAL-BEBIDAS-7897200101896-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 12,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 60,00;R$ 12,00;7;BEBIDAS-CLAUDIO ROBERTO;7897200101896;Vinho Tinto Nacional Seco Garrafa 750ml;1;R$ 2,00;COMERCIAL-BEBIDAS-7897200101896-01-01
COMERCIAL-LIMPEZA-7894650939178-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 18,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 144,00;R$ 18,00;7;LIMPEZA-LUCILANDIA;7894650939178;Kit Aparelho+Repelente 45 Noites Family Refil 32ml;1;R$ 3,00;COMERCIAL-LIMPEZA-7894650939178-01-01
COMERCIAL-FERRAMENTAS/FERRAGENS-7898224824273-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 16,14 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 475,59;R$ 16,14;7;FERRAMENTAS/FERRAGENS-RAFAEL NUNES;7898224824273;Ração Premium para Cães de Raças Pequenas 1kg;1;R$ 2,69;COMERCIAL-FERRAMENTAS/FERRAGENS-7898224824273-01-01
COMERCIAL-LIMPEZA-7894650937730-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 24,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 960,00;R$ 24,00;7;LIMPEZA-LUCILANDIA;7894650937730;Desinfetante Bactericida Spray Lavanda 360ml;1;R$ 4,00;COMERCIAL-LIMPEZA-7894650937730-01-01
COMERCIAL-LIMPEZA-7894650937747-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 24,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 960,00;R$ 24,00;7;LIMPEZA-LUCILANDIA;7894650937747;Desinfetante Spray Lembranças de Infância 360ml;1;R$ 4,00;COMERCIAL-LIMPEZA-7894650937747-01-01
COMERCIAL-LIMPEZA-7894650937723-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 24,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 960,00;R$ 24,00;7;LIMPEZA-LUCILANDIA;7894650937723;Desinfetante Superfícies Spray Original 360ml;1;R$ 4,00;COMERCIAL-LIMPEZA-7894650937723-01-01
COMERCIAL-BAZAR-7898678504028-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 6,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 180,00;R$ 6,00;7;BAZAR-ELIANA SILVA;7898678504028;Taça de Água Diamond 350ml;1;R$ 3,00;COMERCIAL-BAZAR-7898678504028-01-01
COMERCIAL-BAZAR-7898678504035-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 6,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 180,00;R$ 6,00;7;BAZAR-ELIANA SILVA;7898678504035;Taça Champagne Vidro Diamond 170ML;1;R$ 3,00;COMERCIAL-BAZAR-7898678504035-01-01
COMERCIAL-BEBIDAS-7896045504831-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 18,72 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 3.744,00;R$ 18,72;7;BEBIDAS-IZAIAS;7896045504831;Cerveja Lager Puro Malte Lata 350ml;1;R$ 0,52;COMERCIAL-BEBIDAS-7896045504831-01-01
COMERCIAL-BEBIDAS-7896100500785-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 12,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 152,00;R$ 12,00;7;BEBIDAS-CLAUDIO ROBERTO;7896100500785;Vinho Brasileiro Tinto Suave Garrafa 750ML;1;R$ 2,00;COMERCIAL-BEBIDAS-7896100500785-01-01
COMERCIAL-BEBIDAS-7896100500815-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 12,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 60,00;R$ 12,00;7;BEBIDAS-CLAUDIO ROBERTO;7896100500815;Vinho Brasileiro Tinto Seco Garrafa 750ml;1;R$ 2,00;COMERCIAL-BEBIDAS-7896100500815-01-01
COMERCIAL-BAZAR-7893249248738-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 9,40 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 235,00;R$ 9,40;7;BAZAR-LUCIANA;7893249248738;Sandália Havaianas Aloha Masculina Branca 37/38;1;R$ 4,70;COMERCIAL-BAZAR-7893249248738-01-01
COMERCIAL-BAZAR-7893249248752-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 9,40 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 235,00;R$ 9,40;7;BAZAR-LUCIANA;7893249248752;Havaianas Masculina Aloha Branca/Preto 39/40;1;R$ 4,70;COMERCIAL-BAZAR-7893249248752-01-01
COMERCIAL-BAZAR-7893249248776-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 9,40 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 235,00;R$ 9,40;7;BAZAR-LUCIANA;7893249248776;Sandália Havaianas Aloha Masculina Branca 41/42;1;R$ 4,70;COMERCIAL-BAZAR-7893249248776-01-01
COMERCIAL-BAZAR-7893249248790-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 9,40 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 235,00;R$ 9,40;7;BAZAR-LUCIANA;7893249248790;Havaianas Aloha Masculina Branca/Preto 43/44;1;R$ 4,70;COMERCIAL-BAZAR-7893249248790-01-01
COMERCIAL-HIGIENE E BELEZA-7896061995910-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 32,70 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 2.725,00;R$ 32,70;7;HIGIENE E BELEZA-CLICIA;7896061995910;Fralda Galinha Pintadinha Tamanho G Pacote;1;R$ 5,45;COMERCIAL-HIGIENE E BELEZA-7896061995910-01-01
COMERCIAL-HIGIENE E BELEZA-7896061995477-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 32,70 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 2.725,00;R$ 32,70;7;HIGIENE E BELEZA-CLICIA;7896061995477;Fralda Galinha Pintadinha Mega Tamanho XXG Pacote;1;R$ 5,45;COMERCIAL-HIGIENE E BELEZA-7896061995477-01-01
COMERCIAL-HIGIENE E BELEZA-7896061995927-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 32,70 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 2.725,00;R$ 32,70;7;HIGIENE E BELEZA-CLICIA;7896061995927;Fralda Galinha Pitadinha Mega Tamanho XG Pacote;1;R$ 5,45;COMERCIAL-HIGIENE E BELEZA-7896061995927-01-01
COMERCIAL-HIGIENE E BELEZA-7896061995460-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 32,70 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 2.725,00;R$ 32,70;7;HIGIENE E BELEZA-CLICIA;7896061995460;Fralda Galinha Pintadinha UltraSec Mega Tamanho P;1;R$ 5,45;COMERCIAL-HIGIENE E BELEZA-7896061995460-01-01
COMERCIAL-HIGIENE E BELEZA-7896061995903-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 32,70 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 2.725,00;R$ 32,70;7;HIGIENE E BELEZA-CLICIA;7896061995903;Fralda Galinha Pintadinha UltraSec Mega Tamanho M;1;R$ 5,45;COMERCIAL-HIGIENE E BELEZA-7896061995903-01-01
COMERCIAL-BEBIDAS-7891991294959-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 18,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 3.600,00;R$ 18,00;7;BEBIDAS-IZAIAS;7891991294959;CERVEJABRAHMADUPLOMALTELT350ML;1;R$ 0,50;COMERCIAL-BEBIDAS-7891991294959-01-01
COMERCIAL-LIMPEZA-7896075300311-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 5,40 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 1.296,00;R$ 5,40;7;LIMPEZA-TARLISSON;7896075300311;Papel Higiênico Folha Dupla Premium 30m Pacote;1;R$ 2,70;COMERCIAL-LIMPEZA-7896075300311-01-01
COMERCIAL-BEBIDAS-7804320148397-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 29,46 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 98,20;R$ 29,46;7;BEBIDAS-CLAUDIO ROBERTO;7804320148397;Vinho Chileno Meio Seco Merlot Valle Central 750ml;1;R$ 4,91;COMERCIAL-BEBIDAS-7804320148397-01-01
COMERCIAL-BEBIDAS-7804320116846-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 29,46 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 98,20;R$ 29,46;7;BEBIDAS-CLAUDIO ROBERTO;7804320116846;Vinho Chileno Meio Seco Cabernet Sauvignon 750ml;1;R$ 4,91;COMERCIAL-BEBIDAS-7804320116846-01-01
COMERCIAL-BEBIDAS-7804320116921-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 29,46 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 98,20;R$ 29,46;7;BEBIDAS-CLAUDIO ROBERTO;7804320116921;Vinho Chileno Meio Seco Carménère Valle 750ml;1;R$ 4,91;COMERCIAL-BEBIDAS-7804320116921-01-01
COMERCIAL-BEBIDAS-7798039590496-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 29,46 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 98,20;R$ 29,46;7;BEBIDAS-CLAUDIO ROBERTO;7798039590496;Vinho Argentino Tinto Meio Seco Malbec 750ml;1;R$ 4,91;COMERCIAL-BEBIDAS-7798039590496-01-01
COMERCIAL-MERCEARIA-7896004006499-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 4,50 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 1.500,00;R$ 4,50;7;MERCEARIA-AMANDA;7896004006499;Salgadinho de Batata Queijo Pringles Tubo 120g;1;R$ 1,50;COMERCIAL-MERCEARIA-7896004006499-01-01
COMERCIAL-MERCEARIA-7896004006482-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 4,50 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 26/04/2021 a 09/05/2021 ou enquanto durarem os estoques.;26/04/2021;09/05/2021;90;R$ 1.500,00;R$ 4,50;7;MERCEARIA-AMANDA;7896004006482;Salgadinho de Batata Original Tubo 114g;1;R$ 1,50;COMERCIAL-MERCEARIA-7896004006482-01-01
