NOME DA CAMPANHA;DESCRIÇÃO;DATA INI;DATA FIM;VLD /CASHBACK;INVESTIMENTO;MAX/CPF;BLOQUEIO;REFERENCIA
246955;Peixe Tambaqui Recheado Assado Kg;0,001;10%;;;;;
311854;Pescadinha Frita Kg ;0,001;10%;;;;;
297381;Pizza a Moda da Casa Familia Und;0,001;10%;;;;;
297382;Pizza Atum Media Und ;0,001;10%;;;;;
297387;Pizza Bacon Meia Und;0,001;10%;;;;;
297201;Pizza Banana Meia Und;0,001;10%;;;;;
297503;Pizza Calabresa Familia Und;0,001;10%;;;;;
297407;Pizza Calabresa Media Und ;0,001;10%;;;;;
297501;Pizza Calabresa Meia Unidade ;0,001;10%;;;;;
310007;Pizza Calzoni Und;0,001;10%;;;;;
297552;Pizza Camarão Meia Und;0,001;10%;;;;;
297579;Pizza Carne Seca Média Und;0,001;10%;;;;;
297580;Pizza Carne Seca Meia Und;0,001;10%;;;;;
297383;Pizza de Atum Meia Und;0,001;10%;;;;;
297388;Pizza de Bacon Familia Und;0,001;10%;;;;;
297202;Pizza de Banana Familia Und;0,001;10%;;;;;
297562;Pizza de Camarão Familia Und;0,001;10%;;;;;
297506;Pizza de Camarão Media Und;0,001;10%;;;;;
297581;Pizza de Carne Seca Tamanho família und;0,001;10%;;;;;
297574;Pizza de Frango com Catupiry Familia Und ;0,001;10%;;;;;
297577;Pizza de Frango com Catupiry Media Und ;0,001;10%;;;;;
297575;Pizza de Frango com Catupiry Meia Und;0,001;10%;;;;;
297195;Pizza de Romeu e Julieta Familia Und ;0,001;10%;;;;;
297334;Pizza Fatia Und ;0,001;10%;;;;;
297522;Pizza Marguerita Familia Und ;0,001;10%;;;;;
297544;Pizza Marguerita Meia Und ;0,001;10%;;;;;
297540;Pizza Marguerita Und;0,001;10%;;;;;
297517;Pizza Mateus Familia Und;0,001;10%;;;;;
297519;Pizza Mateus Média Und;0,001;10%;;;;;
297518;Pizza Mateus Meia Und;0,001;10%;;;;;
297345;Pizza Mussarela Família Und;0,001;10%;;;;;
297336;Pizza Mussarela Média Und;0,001;10%;;;;;
297513;Pizza Napolitana Família Und;0,001;10%;;;;;
297516;Pizza Napolitana Média und;0,001;10%;;;;;
297514;Pizza Napolitana Meia Und ;0,001;10%;;;;;
297576;Pizza Portuguesa Especial Média und;0,001;10%;;;;;
297573;Pizza Portuguesa Espécial Média und;0,001;10%;;;;;
297578;Pizza Portuguesa Espécial Tamanho Família und;0,001;10%;;;;;
297572;Pizza Portuguesa Familia Und;0,001;10%;;;;;
297564;Pizza Portuguesa Média und;0,001;10%;;;;;
297571;Pizza Portuguesa Meia Und;0,001;10%;;;;;
297512;Pizza Quatro Queijos Média Und;0,001;10%;;;;;
297507;Pizza Quatro Queijos Meia Und;0,001;10%;;;;;
297379;Pizza Quatro Queijos Tamanho Família und;0,001;10%;;;;;
297377;Pizza Siciliana Meia Und;0,001;10%;;;;;
384142;Prato Executivo Prime Und;0,001;10%;;;;;
3381;Prato Principal kg;0,001;10%;;;;;
380560;Refeição Unidade;0,001;10%;;;;;
3555;Rot Caldo Kg;0,001;10%;;;;;
3278;Rot Melão Kg;0,001;10%;;;;;
296827;Salada de Frutas kg;0,001;10%;;;;;
245885;Salada Rotisseria Kg;0,001;10%;;;;;
438870;Salada Tropical de Camarão Kg;0,001;10%;;;;;
296845;Salgados Omelete e Bolo;0,001;10%;;;;;
279601;Sanduiche de Filé Especial Und;0,001;10%;;;;;
230734;Sanduiche de Filé Und;0,001;10%;;;;;
230738;Sanduiche de Frango Grelhado Und;0,001;10%;;;;;
292123;Sanduiche de Mortadela Especial Und;0,001;10%;;;;;
229343;Sanduiche de Mortadela Simples Und;0,001;10%;;;;;
229341;Sanduiche Especial de Pernil Und ;0,001;10%;;;;;
92589;Sashimi Und;0,001;10%;;;;;
430385;Smash Burguer Und;0,001;10%;;;;;
430395;Smash Duplos;0,001;10%;;;;;
278726;Spicy Burguer Und;0,001;10%;;;;;
4150;Strogonoff de Camarão Kg ;0,001;10%;;;;;
296838;Suco de Fruta und;0,001;10%;;;;;
296837;Suco de Laranja und;0,001;10%;;;;;
296829;Suco de Maracujá und;0,001;10%;;;;;
283296;Sushi Sem Arroz Und;0,001;10%;;;;;
92586;Sushi Und;0,001;10%;;;;;
9161;Tabule kg;0,001;10%;;;;;
304557;Tainha Frita Kg;0,001;10%;;;;;
426019;Temaki de Camarão Und;0,001;10%;;;;;
287640;Temaki Empanado Und ;0,001;10%;;;;;
287639;Temaki Especial sem Arroz und;0,001;10%;;;;;
192604;Temaki Salmão un;0,001;10%;;;;;
437446;Temaki Supremo Und;0,001;10%;;;;;
438954;Tender Tropical Kg;0,001;10%;;;;;
256365;Tilápia Recheada Assada Kg;0,001;10%;;;;;
311841;Torresmo Kg;0,001;10%;;;;;
364105;Vitamina de Abacate und;0,001;10%;;;;;
364125;Vitamina de bacuri und;0,001;10%;;;;;
364110;Vitamina de Cupuaçu und;0,001;10%;;;;;
364126;Vitamina de Goiaba und;0,001;10%;;;;;
364124;Vitamina de Maracujá und;0,001;10%;;;;;
364123;Vitamina de Morango und;0,001;10%;;;;;
